id,name,brand,category,variant,price,rrPrice,discountPrice,discount,productParentStock,productChildStock,product_url
2TKHW,"New Balance Fresh Foam® Roav RMX Running Shoes - Slip-Ons, Wide Width (For Women)",New Balance,Women's Running Shoes,2TKHW-01-9-D,39.99,39.99,39.99,60,342,46,https://www.sierra.com/new-balance-fresh-foam-roav-rmx-running-shoes-slip-ons-wide-width-for-women~p~2tkhw/?filterString=newproducts~14%2Factivities~d~14342%2F
4PCCJ,Crazy Creek Hex 2.0 Line PowerLounger LongBack Chair,Crazy Creek,Camp Furniture,4PCCJ-01,59.99,59.99,59.99,29,60,60,https://www.sierra.com/crazy-creek-hex-20-line-powerlounger-longback-chair~p~4pccj/?filterString=newproducts~14%2Factivities~d~14342%2F
3YYPH,Mammut Aenergy ST 32 L Backpack - Highway-Black,Mammut,Backpacks/Backpacks & Daypacks/Travel Backpacks,3YYPH-01,99.99,99.99,99.99,33,40,40,https://www.sierra.com/mammut-aenergy-st-32-l-backpack-highway-black~p~3yyph/?filterString=newproducts~14%2Factivities~d~14342%2F
5AUGJ,Osprey Ultralight 30 L Dry Sack - Waterproof,Osprey,Health & Safety,5AUGJ-01,12.99,12.99,12.99,48,244,244,https://www.sierra.com/osprey-ultralight-30-l-dry-sack-waterproof~p~5augj/?filterString=newproducts~14%2Factivities~d~14342%2F
4XUAK,Coleman Folding Deck Chair with Side Table,Coleman,Camp Furniture,4XUAK-01,39.99,39.99,39.99,43,108,108,https://www.sierra.com/coleman-folding-deck-chair-with-side-table~p~4xuak/?filterString=newproducts~14%2Factivities~d~14342%2F
3VHCG,"CamelBak Mini M.U.L.E. 1.5 L Hydration Backpack - 50 oz. Reservoir, Turquoise-Turtle (For Boys and Girls)",CamelBak,Backpacks/Hydration Packs/Hydration Packs,3VHCG-01,29.99,29.99,29.99,25,127,127,https://www.sierra.com/camelbak-mini-mule-15-l-hydration-backpack-50-oz-reservoir-turquoise-turtle-for-boys-and-girls~p~3vhcg/?filterString=newproducts~14%2Factivities~d~14342%2F
3RYRU,Dynafit Transalper Hiking Shoes (For Women),Dynafit,Men's & Women's Hiking Shoes/Women's Hiking Shoes,3RYRU-01-7.5-M,59.99,59.99,59.99,45,128,14,https://www.sierra.com/dynafit-transalper-hiking-shoes-for-women~p~3ryru/?filterString=newproducts~14%2Factivities~d~14342%2F
3TURF,"CamelBak Hydrobak Light 1.5 L Hydration Pack - 50 oz. Reservoir, Aluminum-Black",CamelBak,Backpacks/Hydration Packs/Hydration Packs,3TURF-01,29.99,29.99,29.99,33,150,150,https://www.sierra.com/camelbak-hydrobak-light-15-l-hydration-pack-50-oz-reservoir-aluminum-black~p~3turf/?filterString=newproducts~14%2Factivities~d~14342%2F
4GKMU,TRAKK Dome Shiatsu Deep Tissue Compression Foot Massager with Heat,TRAKK,Recovery Essentials,4GKMU-02,49.99,49.99,49.99,44,71,71,https://www.sierra.com/trakk-dome-shiatsu-deep-tissue-compression-foot-massager-with-heat~p~4gkmu/?filterString=newproducts~14%2Factivities~d~14342%2F
3RYRW,Dynafit Ultra 50 Gore-Tex® Hiking Shoes - Waterproof (For Women),Dynafit,Men's & Women's Hiking Shoes/Women's Hiking Shoes,3RYRW-01-7.5-M,59.99,59.99,59.99,45,176,22,https://www.sierra.com/dynafit-ultra-50-gore-tex-hiking-shoes-waterproof-for-women~p~3ryrw/?filterString=newproducts~14%2Factivities~d~14342%2F
4XGFN,Altra Via Olympus Running Shoes (For Women),Altra,Women's Running Shoes,4XGFN-01-8.5-M,69.99,69.99,69.99,50,141,8,https://www.sierra.com/altra-via-olympus-running-shoes-for-women~p~4xgfn/?filterString=newproducts~14%2Factivities~d~14342%2F
4RYHM,Salomon Gore-Tex® Hiking Boots - Waterproof (For Women),Salomon,Men's & Women's Hiking Boots/Women's Hiking Boots,4RYHM-01-9-M,69.99,69.99,69.99,50,227,49,https://www.sierra.com/salomon-gore-tex-hiking-boots-waterproof-for-women~p~4ryhm/?filterString=newproducts~14%2Factivities~d~14342%2F
3YYPK,Mammut Nirvana 35 L Ski Backpack - Marine-Black (For Women),Mammut,Backpacks/Backpacks & Daypacks/Travel Backpacks,3YYPK-01,119.99,119.99,119.99,31,15,15,https://www.sierra.com/mammut-nirvana-35-l-ski-backpack-marine-black-for-women~p~3yypk/?filterString=newproducts~14%2Factivities~d~14342%2F
4GKCK,PGA Tour Spectator Foldable Stool with Backpack Cooler,PGA Tour,Coolers,4GKCK-01,29.99,29.99,29.99,40,100,100,https://www.sierra.com/pga-tour-spectator-foldable-stool-with-backpack-cooler~p~4gkck/?filterString=newproducts~14%2Factivities~d~14342%2F
4URXC,Fjallraven Kajka 75 L Backpack - Black,Fjallraven,Backpacks/Backpacks & Daypacks/Travel Backpacks,4URXC-01,179.99,179.99,179.99,55,50,50,https://www.sierra.com/fjallraven-kajka-75-l-backpack-black~p~4urxc/?filterString=newproducts~14%2Factivities~d~14342%2F
3TGRN,"Outdoor Products 20°F Sleeping Bag - Mummy, Long",Outdoor Products,Sleeping Bags & Pads,3TGRN-01-XL,39.99,39.99,39.99,38,50,50,https://www.sierra.com/outdoor-products-20-f-sleeping-bag-mummy-long~p~3tgrn/?filterString=newproducts~14%2Factivities~d~14342%2F
3JAAU,CamelBak Eddy+ Stainless Steel Vacuum-Insulated Water Bottle - 25 oz.,CamelBak,Water Bottles,3JAAU-01,16.99,16.99,16.99,34,116,116,https://www.sierra.com/camelbak-eddy-plus--stainless-steel-vacuum-insulated-water-bottle-25-oz~p~3jaau/?filterString=newproducts~14%2Factivities~d~14342%2F
3NGPM,High Sierra 30° F Insulated Sleeping Bag,High Sierra,Sleeping Bags & Pads,3NGPM-01,24.99,24.99,24.99,50,100,100,https://www.sierra.com/high-sierra-30-f-insulated-sleeping-bag~p~3ngpm/?filterString=newproducts~14%2Factivities~d~14342%2F
4PGXT,Speedo Big Girls CrissCross One-Piece Swimsuit - UPF 50+,Speedo,Girl's Swimwear/Girls' Swim,4PGXT-01-16,12.99,12.99,12.99,48,194,20,https://www.sierra.com/speedo-big-girls-crisscross-one-piece-swimsuit-upf-50-plus-~p~4pgxt/?filterString=newproducts~14%2Factivities~d~14342%2F
3YYPR,Mammut Neon Speed 15 L Climbing Backpack - Black,Mammut,Backpacks/Backpacks & Daypacks/Travel Backpacks,3YYPR-01,49.99,49.99,49.99,33,49,49,https://www.sierra.com/mammut-neon-speed-15-l-climbing-backpack-black~p~3yypr/?filterString=newproducts~14%2Factivities~d~14342%2F
1NXPF,"Deuter Freerider 28 SL Backpack - Internal Frame, Azure-Bay (For Women)",Deuter,Backpacks/Backpacks & Daypacks/Travel Backpacks,1NXPF-01,99.99,99.99,99.99,28,28,28,https://www.sierra.com/deuter-freerider-28-sl-backpack-internal-frame-azure-bay-for-women~p~1nxpf/?filterString=newproducts~14%2Factivities~d~14342%2F
3XVHA,Slumberjack 40°F Sky Pond Backpacking Sleeping Bag - Mummy,Slumberjack,Sleeping Bags & Pads,3XVHA-01-REG,24.99,24.99,24.99,37,49,49,https://www.sierra.com/slumberjack-40-f-sky-pond-backpacking-sleeping-bag-mummy~p~3xvha/?filterString=newproducts~14%2Factivities~d~14342%2F
3KCRV,Pack Venture Grand Canyon National Park Packable Camping Blanket - 78x53”,Pack Venture,Sleeping Bags & Pads,3KCRV-01,39.99,39.99,39.99,33,60,60,https://www.sierra.com/pack-venture-grand-canyon-national-park-packable-camping-blanket-78x53~p~3kcrv/?filterString=newproducts~14%2Factivities~d~14342%2F
4YHYK,RUMPL NanoLoft® Puffy Travel Blanket - 52x75”,RUMPL,Sleeping Bags & Pads,4YHYK-01-O/S,59.99,59.99,59.99,66,107,107,https://www.sierra.com/rumpl-nanoloft-puffy-travel-blanket-52x75~p~4yhyk/?filterString=newproducts~14%2Factivities~d~14342%2F
3URGK,Outdoor Products Kennebec 29 L Tactical Backpack - Black,Outdoor Products,Backpacks/Backpacks & Daypacks/Travel Backpacks,3URGK-01-O/S,24.99,24.99,24.99,28,50,50,https://www.sierra.com/outdoor-products-kennebec-29-l-tactical-backpack-black~p~3urgk/?filterString=newproducts~14%2Factivities~d~14342%2F
4WUMK,Allbirds Tree Flyer Running Shoes (For Men),Allbirds,Men's Running Shoes,4WUMK-01-8-M,49.99,49.99,49.99,68,12,5,https://www.sierra.com/allbirds-tree-flyer-running-shoes-for-men~p~4wumk/?filterString=newproducts~14%2Factivities~d~14342%2F
3VMNA,High Sierra Self-Inflating Sleeping Mat with Pillow,High Sierra,Sleeping Bags & Pads,3VMNA-01,29.99,29.99,29.99,33,30,30,https://www.sierra.com/high-sierra-self-inflating-sleeping-mat-with-pillow~p~3vmna/?filterString=newproducts~14%2Factivities~d~14342%2F
3JCWY,Eddie Bauer Tremont Thermal Hooded Shirt - Long Sleeve,Eddie Bauer,Men's Long Sleeve/Men's Long Sleeve Workout Shirts/Men's Sweatshirts & Hoodies,3JCWY-01-M,14.99,14.99,14.99,57,177,60,https://www.sierra.com/eddie-bauer-tremont-thermal-hooded-shirt-long-sleeve~p~3jcwy/?filterString=newproducts~14%2Factivities~d~14342%2F
4WUPN,Allbirds BOTY Reverse Dasher Running Shoes - Merino Wool (For Men),Allbirds,Men's Running Shoes,4WUPN-01-10-M,39.99,39.99,39.99,70,15,1,https://www.sierra.com/allbirds-boty-reverse-dasher-running-shoes-merino-wool-for-men~p~4wupn/?filterString=newproducts~14%2Factivities~d~14342%2F
3RTHC,Mad Man Dry Gear Waist Bag - Waterproof,Mad Man,Dry Bags/Fishing Tools & Bags/Ski & Snowboard Accessories,3RTHC-02,14.99,14.99,14.99,57,59,59,https://www.sierra.com/mad-man-dry-gear-waist-bag-waterproof~p~3rthc/?filterString=newproducts~14%2Factivities~d~14342%2F
3KCMJ,OCEAS Puffy Camping Blanket - 72x56”,OCEAS,Sleeping Bags & Pads,3KCMJ-02,29.99,29.99,29.99,49,35,35,https://www.sierra.com/oceas-puffy-camping-blanket-72x56~p~3kcmj/?filterString=newproducts~14%2Factivities~d~14342%2F
4PKFM,FUNDANGO Folding Camp Stool,FUNDANGO,Camp Furniture,4PKFM-01,19.99,19.99,19.99,33,50,50,https://www.sierra.com/fundango-folding-camp-stool~p~4pkfm/?filterString=newproducts~14%2Factivities~d~14342%2F
5AUGP,Osprey Straightjacket 32 L Compression Sack,Osprey,Health & Safety,5AUGP-01,12.99,12.99,12.99,56,33,33,https://www.sierra.com/osprey-straightjacket-32-l-compression-sack~p~5augp/?filterString=newproducts~14%2Factivities~d~14342%2F
4XVHV,FOUR LAPS Level Tech T-Shirt - Short Sleeve,FOUR LAPS,Men's Short Sleeve Workout Shirts,4XVHV-02-M,9.99,9.99,9.99,80,67,21,https://www.sierra.com/four-laps-level-tech-t-shirt-short-sleeve~p~4xvhv/?filterString=newproducts~14%2Factivities~d~14342%2F
3RKGJ,Speedo Big Girls Infinity Splice One-Piece Swimsuit - UPF 50+,Speedo,Girl's Swimwear/Girls' Swim,3RKGJ-01-16,12.99,12.99,12.99,48,58,56,https://www.sierra.com/speedo-big-girls-infinity-splice-one-piece-swimsuit-upf-50-plus-~p~3rkgj/?filterString=newproducts~14%2Factivities~d~14342%2F
3KNYK,KT Tape Pro Kinesiology Therapeutic Pre-Cut Strips - 15-Pack,KT Tape,Recovery Essentials,3KNYK-02,7.99,7.99,7.99,46,150,150,https://www.sierra.com/kt-tape-pro-kinesiology-therapeutic-pre-cut-strips-15-pack~p~3knyk/?filterString=newproducts~14%2Factivities~d~14342%2F
3HPCW,High Sierra Twin Flocked Inflatable Air Mattress,High Sierra,Sleeping Bags & Pads,3HPCW-01,24.99,24.99,24.99,21,49,49,https://www.sierra.com/high-sierra-twin-flocked-inflatable-air-mattress~p~3hpcw/?filterString=newproducts~14%2Factivities~d~14342%2F
3URGJ,Outdoor Products Kennebec 29 L Tactical Backpack - Grey,Outdoor Products,Backpacks/Backpacks & Daypacks/Travel Backpacks,3URGJ-01-O/S,24.99,24.99,24.99,28,50,50,https://www.sierra.com/outdoor-products-kennebec-29-l-tactical-backpack-grey~p~3urgj/?filterString=newproducts~14%2Factivities~d~14342%2F
4YCHF,Igloo BMX Cooler - 52 qt.,Igloo,Coolers,4YCHF-01,99.99,99.99,99.99,23,12,12,https://www.sierra.com/igloo-bmx-cooler-52-qt~p~4ychf/?filterString=newproducts~14%2Factivities~d~14342%2F
4YNAW,Montana Fly Company Bead Head Expoxy Back Copper Nymph Fly - Dozen,Montana Fly Company,Fishing Flies,4YNAW-02-14,14.99,14.99,14.99,58,12,11,https://www.sierra.com/montana-fly-company-bead-head-expoxy-back-copper-nymph-fly-dozen~p~4ynaw/?filterString=newproducts~14%2Factivities~d~14342%2F
4YNCF,Montana Fly Company Baltz’s Iron X-Caddis Dry Fly - Dozen,Montana Fly Company,Fishing Flies,4YNCF-01-14,14.99,14.99,14.99,54,14,14,https://www.sierra.com/montana-fly-company-baltzs-iron-x-caddis-dry-fly-dozen~p~4yncf/?filterString=newproducts~14%2Factivities~d~14342%2F
4VJRX,Hydro Flask Standard Mouth Insulated Water Bottle with Flex Cap - 24 oz.,Hydro Flask,Water Bottles,4VJRX-01,24.99,24.99,24.99,26,71,71,https://www.sierra.com/hydro-flask-standard-mouth-insulated-water-bottle-with-flex-cap-24-oz~p~4vjrx/?filterString=newproducts~14%2Factivities~d~14342%2F
5CDPU,Merrell Alverstone 2 Hiking Shoes (For Men),Merrell,Men's & Women's Hiking Shoes/Men's Hiking Shoes,5CDPU-01-8-W,39.99,39.99,39.99,42,2,2,https://www.sierra.com/merrell-alverstone-2-hiking-shoes-for-men~p~5cdpu/?filterString=newproducts~14%2Factivities~d~14342%2F
4YNCH,Montana Fly Company Baltz’s Hi-Vis Paranymph Dry Fly - Dozen,Montana Fly Company,Fishing Flies,4YNCH-01-12,14.99,14.99,14.99,54,10,10,https://www.sierra.com/montana-fly-company-baltzs-hi-vis-paranymph-dry-fly-dozen~p~4ynch/?filterString=newproducts~14%2Factivities~d~14342%2F
4XVHR,FOUR LAPS Radius T-Shirt - Sleeveless,FOUR LAPS,Men's Short Sleeve Workout Shirts/Men's Tank Tops/Men's Tank Tops/Men's Workout Tank Tops,4XVHR-01-M,9.99,9.99,9.99,75,26,14,https://www.sierra.com/four-laps-radius-t-shirt-sleeveless~p~4xvhr/?filterString=newproducts~14%2Factivities~d~14342%2F
3NGRC,High Sierra 40°F Classic Compressible Sleeping Bag - Rectangular,High Sierra,Sleeping Bags & Pads,3NGRC-01,24.99,24.99,24.99,37,50,50,https://www.sierra.com/high-sierra-40-f-classic-compressible-sleeping-bag-rectangular~p~3ngrc/?filterString=newproducts~14%2Factivities~d~14342%2F
1TFMD,CamelBak Rogue Light 5 L Hydration Pack - 70 oz. Reservoir,CamelBak,Backpacks/Hydration Packs/Hydration Packs,1TFMD-01,34.99,34.99,34.99,27,10,10,https://www.sierra.com/camelbak-rogue-light-5-l-hydration-pack-70-oz-reservoir~p~1tfmd/?filterString=newproducts~14%2Factivities~d~14342%2F
2WKJP,Speedo Big Girls Mesh Splice Thick One-Piece Swimsuit - UPF 50+,Speedo,Girl's Swimwear/Girls' Swim,2WKJP-01-10,12.99,12.99,12.99,48,138,45,https://www.sierra.com/speedo-big-girls-mesh-splice-thick-one-piece-swimsuit-upf-50-plus-~p~2wkjp/?filterString=newproducts~14%2Factivities~d~14342%2F
4PFDM,OGIO Stand Can Cooler,OGIO,Coolers,4PFDM-01,19.99,19.99,19.99,31,21,21,https://www.sierra.com/ogio-stand-can-cooler~p~4pfdm/?filterString=newproducts~14%2Factivities~d~14342%2F
4WUJP,Allbirds Wool Runner Running Shoes - Merino Wool (For Men),Allbirds,Men's Running Shoes,4WUJP-01-8-M,39.99,39.99,39.99,59,12,1,https://www.sierra.com/allbirds-wool-runner-running-shoes-merino-wool-for-men~p~4wujp/?filterString=newproducts~14%2Factivities~d~14342%2F
4JMYR,"686 infiDRY® Hooded Puffer Blanket - Waterproof, Insulated",686,Sleeping Bags & Pads,4JMYR-01-O/S,49.99,49.99,49.99,34,2,2,https://www.sierra.com/686-infidry-hooded-puffer-blanket-waterproof-insulated~p~4jmyr/?filterString=newproducts~14%2Factivities~d~14342%2F
4YMVJ,Montana Fly Company Galloup’s Mini Peanut Envy Streamer Fly - Half Dozen,Montana Fly Company,Fishing Flies,4YMVJ-01-6,16.99,16.99,16.99,59,36,26,https://www.sierra.com/montana-fly-company-galloups-mini-peanut-envy-streamer-fly-half-dozen~p~4ymvj/?filterString=newproducts~14%2Factivities~d~14342%2F
4XVHW,FOUR LAPS Level Tech T-Shirt - Short Sleeve,FOUR LAPS,Men's Short Sleeve Workout Shirts,4XVHW-01-M,9.99,9.99,9.99,80,45,15,https://www.sierra.com/four-laps-level-tech-t-shirt-short-sleeve~p~4xvhw/?filterString=newproducts~14%2Factivities~d~14342%2F
4KFAW,Kavu Insulated Bite Box,Kavu,Coolers,4KFAW-01,19.99,19.99,19.99,33,25,25,https://www.sierra.com/kavu-insulated-bite-box~p~4kfaw/?filterString=newproducts~14%2Factivities~d~14342%2F
4WUJT,Allbirds Wool Runner Running Shoes - Merino Wool (For Men),Allbirds,Men's Running Shoes,4WUJT-01-10-M,39.99,39.99,39.99,59,17,4,https://www.sierra.com/allbirds-wool-runner-running-shoes-merino-wool-for-men~p~4wujt/?filterString=newproducts~14%2Factivities~d~14342%2F
4XVHT,FOUR LAPS Radius T-Shirt - Short Sleeve,FOUR LAPS,Men's Short Sleeve/Men's Short Sleeve Workout Shirts,4XVHT-01-S,9.99,9.99,9.99,75,60,15,https://www.sierra.com/four-laps-radius-t-shirt-short-sleeve~p~4xvht/?filterString=newproducts~14%2Factivities~d~14342%2F
4YMWA,Montana Fly Company Galloup’s Drowned Ant Dry Fly - Dozen,Montana Fly Company,Fishing Flies,4YMWA-02-14-3.3MM,14.99,14.99,14.99,58,12,10,https://www.sierra.com/montana-fly-company-galloups-drowned-ant-dry-fly-dozen~p~4ymwa/?filterString=newproducts~14%2Factivities~d~14342%2F
4YMYD,Montana Fly Company Christiaens’ GT Adult Dry Fly - Dozen,Montana Fly Company,Fishing Flies,4YMYD-02-10,14.99,14.99,14.99,54,41,11,https://www.sierra.com/montana-fly-company-christiaens-gt-adult-dry-fly-dozen~p~4ymyd/?filterString=newproducts~14%2Factivities~d~14342%2F
4WUKP,Allbirds Tree Flyer 2 Zipeng Running Shoes (For Men),Allbirds,Men's Running Shoes,4WUKP-01-13-M,49.99,49.99,49.99,68,8,2,https://www.sierra.com/allbirds-tree-flyer-2-zipeng-running-shoes-for-men~p~4wukp/?filterString=newproducts~14%2Factivities~d~14342%2F
4XRAU,HYDRO-FORCE Freesoul Tech Stand-Up Paddle Board - 11’2”,HYDRO-FORCE,Inflatable Watercrafts/Paddleboards,4XRAU-01,179.99,179.99,179.99,55,19,19,https://www.sierra.com/hydro-force-freesoul-tech-stand-up-paddle-board-112~p~4xrau/?filterString=newproducts~14%2Factivities~d~14342%2F
4NFKJ,VivoBarefoot Magna FG Hiking Boots - Leather (For Men),VivoBarefoot,Men's & Women's Hiking Boots/Men's Hiking Boots,4NFKJ-01-49-M,119.99,119.99,119.99,25,33,20,https://www.sierra.com/vivobarefoot-magna-fg-hiking-boots-leather-for-men~p~4nfkj/?filterString=newproducts~14%2Factivities~d~14342%2F
